python-ai-worker-1  | {"message": "starting worker", "level": "INFO", "name": "livekit.agents", "version": "1.6.9", "rtc-version": "1.1.14", "timestamp": "2026-08-10T21:11:48.423498+00:00"}
python-ai-worker-1  | {"message": "plugin registered", "level": "INFO", "name": "livekit.agents", "plugin": "livekit.plugins.google", "version": "1.6.9", "timestamp": "2026-08-10T21:11:48.423940+00:00"}
python-ai-worker-1  | {"message": "preloading plugins", "level": "INFO", "name": "livekit.agents", "packages": ["livekit.plugins.google", "av", "livekit.agents.inference._warmup"], "timestamp": "2026-08-10T21:11:48.424142+00:00"}
python-ai-worker-1  | {"message": "HTTP server listening on :8081", "level": "INFO", "name": "livekit.agents", "timestamp": "2026-08-10T21:11:48.464509+00:00"}
python-ai-worker-1  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 26, "timestamp": "2026-08-10T21:11:55.059623+00:00"}
python-ai-worker-1  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 28, "timestamp": "2026-08-10T21:11:55.072304+00:00"}
python-ai-worker-1  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 26, "elapsed_time": 0.03, "timestamp": "2026-08-10T21:11:55.085849+00:00"}
python-ai-worker-1  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 31, "timestamp": "2026-08-10T21:11:55.108893+00:00"}
python-ai-worker-1  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 28, "elapsed_time": 0.05, "timestamp": "2026-08-10T21:11:55.125160+00:00"}
python-ai-worker-1  | {"message": "initializing process", "level": "INFO", "name": "livekit.agents", "pid": 34, "timestamp": "2026-08-10T21:11:55.140331+00:00"}
python-ai-worker-1  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 31, "elapsed_time": 0.03, "timestamp": "2026-08-10T21:11:55.141534+00:00"}
python-ai-worker-1  | {"message": "process initialized", "level": "INFO", "name": "livekit.agents", "pid": 34, "elapsed_time": 0.02, "timestamp": "2026-08-10T21:11:55.158077+00:00"}
python-ai-worker-1  | /usr/local/lib/python3.12/site-packages/jwt/api_jwt.py:147: InsecureKeyLengthWarning: The HMAC key is 6 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
python-ai-worker-1  |   return self._jws.encode(
python-ai-worker-1  | {"message": "failed to connect to livekit, retrying in 0s", "level": "WARNING", "name": "livekit.agents", "retry_count": 1, "max_retry": 16, "error": "'str' object has no attribute 'value'", "timestamp": "2026-08-10T21:11:55.193016+00:00"}
